[INIT] 'Premios de invitaciones de amigos.

MaxRewards=30 'Cantidad máxima de amigos invitados por cuenta, por ende de los premios.

Reward1=1004 'Premio por 1 usuario invitado con éxito.
Reward2=1004 'Premio por 1 usuario invitado con éxito.
Reward3=1004 'Premio por 1 usuario invitado con éxito.
Reward4=1004 'Premio por 1 usuario invitado con éxito.
Reward5=1004 'Premio por 1 usuario invitado con éxito.
Reward6=1004 'Premio por 1 usuario invitado con éxito.
Reward7=1004 'Premio por 1 usuario invitado con éxito.
Reward8=1004 'Premio por 1 usuario invitado con éxito.
Reward9=1004 'Premio por 1 usuario invitado con éxito.
Reward10=1004 'Premio por 1 usuario invitado con éxito.
Reward11=1004 'Premio por 1 usuario invitado con éxito.
Reward12=1004 'Premio por 1 usuario invitado con éxito.
Reward13=1004 'Premio por 1 usuario invitado con éxito.
Reward14=1004 'Premio por 1 usuario invitado con éxito.
Reward15=1004 'Premio por 1 usuario invitado con éxito.
Reward16=1004 'Premio por 1 usuario invitado con éxito.
Reward17=1004 'Premio por 1 usuario invitado con éxito.
Reward18=1004 'Premio por 1 usuario invitado con éxito.
Reward19=1004 'Premio por 1 usuario invitado con éxito.
Reward20=1004 'Premio por 1 usuario invitado con éxito.
